Id. modulo,Id_alumno,R1,R2,R3,R4,R5,R6,R7,R8,R9
1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,3,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,4,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,6,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,8,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,9,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,10,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,11,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,12,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,13,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,14,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,15,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,16,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,17,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,18,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,19,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,20,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,21,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,22,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,26,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,27,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,28,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,29,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,30,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,31,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,1,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,2,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,4,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,6,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,8,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,9,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,10,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,11,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,12,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,13,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,14,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,15,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,16,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,17,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,18,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,19,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,20,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,21,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,22,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,23,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,25,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,26,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,27,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,28,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,29,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,30,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,31,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,32,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,4,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,5,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,6,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,7,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,8,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,9,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,10,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,11,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,13,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,14,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,15,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,16,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,17,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,18,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,19,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,20,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,21,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,22,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,24,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,25,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,26,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,27,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,28,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,29,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,30,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,31,-2,-2,-2,-2,-2,-2,-2,-2,-2
2,32,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,1,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,4,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,6,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,8,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,9,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,10,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,11,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,12,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,13,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,14,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,15,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,16,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,17,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,18,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,20,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,21,-2,-2,-2,-2,-2,-2,-2,-2,-2
3,22,-2,-2,-2,-2,-2,-2,-2,-2,-2
